330000000 fs: UART: Initializing...                                                      
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART write: 0x0 : 0xAA
UART read:  0x2 : 0x06
UART read:  0x5 : 0x63
UART read:  0x2 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0xAA
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
113801430000000 fs: UART: Break control test                                                   
UART write: 0x3 : 0x7B
UART read:  0x3 : 0x7B
UART read:  0x2 : 0x06
UART read:  0x5 : 0x79
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x01
UART read:  0x5 : 0x60
UART write: 0x3 : 0x3B
UART read:  0x3 : 0x3B
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
114254310000000 fs: UART: Setting LCR to 0x3C                                                  
UART write: 0x3 : 0x3C
114254400000000 fs: UART: Transmission test single byte (FIFO disabled)                        
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x15
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
114446250000000 fs: UART: Transmission test multiple bytes (FIFO disabled)                     
UART read:  0x2 : 0x01
UART write: 0x0 : 0x00
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x01
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x02
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x02
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x03
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x03
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x04
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x05
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x05
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x06
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x07
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x07
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x08
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x08
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x09
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x09
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
115408950000000 fs: UART: Transmission test overflow (FIFO disabled)                           
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART write: 0x0 : 0xAA
UART read:  0x2 : 0x06
UART read:  0x5 : 0x63
UART read:  0x2 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x0A
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
115696830000000 fs: UART: Break control test                                                   
UART write: 0x3 : 0x7C
UART read:  0x3 : 0x7C
UART read:  0x2 : 0x06
UART read:  0x5 : 0x79
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x01
UART read:  0x5 : 0x60
UART write: 0x3 : 0x3C
UART read:  0x3 : 0x3C
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
116080230000000 fs: UART: Setting LCR to 0x3D                                                  
UART write: 0x3 : 0x3D
116080320000000 fs: UART: Transmission test single byte (FIFO disabled)                        
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x15
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
116289570000000 fs: UART: Transmission test multiple bytes (FIFO disabled)                     
UART read:  0x2 : 0x01
UART write: 0x0 : 0x00
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x01
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x02
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x02
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x03
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x03
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x04
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x05
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x05
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x06
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x07
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x07
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x08
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x08
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x09
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x09
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
117339270000000 fs: UART: Transmission test overflow (FIFO disabled)                           
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART write: 0x0 : 0xAA
UART read:  0x2 : 0x06
UART read:  0x5 : 0x63
UART read:  0x2 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x2A
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
117653250000000 fs: UART: Break control test                                                   
UART write: 0x3 : 0x7D
UART read:  0x3 : 0x7D
UART read:  0x2 : 0x06
UART read:  0x5 : 0x79
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x01
UART read:  0x5 : 0x60
UART write: 0x3 : 0x3D
UART read:  0x3 : 0x3D
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
118071390000000 fs: UART: Setting LCR to 0x3E                                                  
UART write: 0x3 : 0x3E
118071480000000 fs: UART: Transmission test single byte (FIFO disabled)                        
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x55
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
118298070000000 fs: UART: Transmission test multiple bytes (FIFO disabled)                     
UART read:  0x2 : 0x01
UART write: 0x0 : 0x00
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x01
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x02
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x02
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x03
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x03
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x04
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x05
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x05
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x06
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x07
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x07
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x08
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x08
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x09
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x09
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
119434470000000 fs: UART: Transmission test overflow (FIFO disabled)                           
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART write: 0x0 : 0xAA
UART read:  0x2 : 0x06
UART read:  0x5 : 0x63
UART read:  0x2 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x2A
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
119774460000000 fs: UART: Break control test                                                   
UART write: 0x3 : 0x7E
UART read:  0x3 : 0x7E
UART read:  0x2 : 0x06
UART read:  0x5 : 0x79
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x01
UART read:  0x5 : 0x60
UART write: 0x3 : 0x3E
UART read:  0x3 : 0x3E
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
120227340000000 fs: UART: Setting LCR to 0x3F                                                  
UART write: 0x3 : 0x3F
120227430000000 fs: UART: Transmission test single byte (FIFO disabled)                        
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x55
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
120471360000000 fs: UART: Transmission test multiple bytes (FIFO disabled)                     
UART read:  0x2 : 0x01
UART write: 0x0 : 0x00
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x01
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x02
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x02
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x03
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x03
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x04
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x05
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x05
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x06
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x07
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x07
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x08
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x08
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x09
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x09
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
121694460000000 fs: UART: Transmission test overflow (FIFO disabled)                           
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART write: 0x0 : 0xAA
UART read:  0x2 : 0x06
UART read:  0x5 : 0x63
UART read:  0x2 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0xAA
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
122060460000000 fs: UART: Break control test                                                   
UART write: 0x3 : 0x7F
UART read:  0x3 : 0x7F
UART read:  0x2 : 0x06
UART read:  0x5 : 0x79
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x01
UART read:  0x5 : 0x60
UART write: 0x3 : 0x3F
UART read:  0x3 : 0x3F
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x3 : 0x00
122548110000000 fs: UART: Enabling FIFO...                                                     
UART write: 0x2 : 0x01
UART read:  0x2 : 0xC2
UART read:  0x2 : 0xC1
122548440000000 fs: UART: Testing FIFO trigger level 1 byte...                                 
UART write: 0x2 : 0x01
UART write: 0x0 : 0x00
UART read:  0x2 : 0xCC
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0xC2
UART read:  0x5 : 0x60
UART read:  0x2 : 0xC1
122861820000000 fs: UART: Testing FIFO trigger level 4 byte...                                 
UART write: 0x2 : 0x41
UART write: 0x0 : 0x00
UART write: 0x0 : 0x01
UART write: 0x0 : 0x02
UART read:  0x2 : 0xCC
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART write: 0x0 : 0x00
UART write: 0x0 : 0x01
UART read:  0x2 : 0xCC
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0xC2
UART read:  0x5 : 0x61
UART read:  0x2 : 0xC1
UART read:  0x0 : 0x02
UART read:  0x0 : 0x00
UART read:  0x0 : 0x01
UART read:  0x5 : 0x60
UART read:  0x2 : 0xC1
124035900000000 fs: UART: Testing FIFO trigger level 8 byte...                                 
UART write: 0x2 : 0x81
UART write: 0x0 : 0x00
UART write: 0x0 : 0x01
UART write: 0x0 : 0x02
UART write: 0x0 : 0x03
UART write: 0x0 : 0x04
UART write: 0x0 : 0x05
UART write: 0x0 : 0x06
UART read:  0x2 : 0xC1
UART read:  0x2 : 0xCC
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0xC2
UART read:  0x2 : 0xC1
UART write: 0x0 : 0x00
UART write: 0x0 : 0x01
UART read:  0x2 : 0xCC
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0xC2
UART read:  0x5 : 0x61
UART read:  0x2 : 0xC1
UART read:  0x0 : 0x02
UART read:  0x5 : 0x61
UART read:  0x0 : 0x03
UART read:  0x5 : 0x61
UART read:  0x0 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x05
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x5 : 0x60
UART read:  0x2 : 0xC1
125524380000000 fs: UART: Testing FIFO trigger level 14 byte...                                
UART write: 0x2 : 0xC1
UART write: 0x0 : 0x00
UART write: 0x0 : 0x01
UART write: 0x0 : 0x02
UART write: 0x0 : 0x03
UART write: 0x0 : 0x04
UART write: 0x0 : 0x05
UART write: 0x0 : 0x06
UART write: 0x0 : 0x07
UART write: 0x0 : 0x08
UART write: 0x0 : 0x09
UART write: 0x0 : 0x0A
UART write: 0x0 : 0x0B
UART write: 0x0 : 0x0C
UART read:  0x2 : 0xCC
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0xC2
UART read:  0x2 : 0xC1
UART write: 0x0 : 0x00
UART write: 0x0 : 0x01
UART read:  0x2 : 0xCC
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0xC2
UART read:  0x5 : 0x61
UART read:  0x2 : 0xC1
UART read:  0x0 : 0x02
UART read:  0x5 : 0x61
UART read:  0x0 : 0x03
UART read:  0x5 : 0x61
UART read:  0x0 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x05
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x5 : 0x61
UART read:  0x0 : 0x07
UART read:  0x5 : 0x61
UART read:  0x0 : 0x08
UART read:  0x5 : 0x61
UART read:  0x0 : 0x09
UART read:  0x5 : 0x61
UART read:  0x0 : 0x0A
UART read:  0x5 : 0x61
UART read:  0x0 : 0x0B
UART read:  0x5 : 0x61
UART read:  0x0 : 0x0C
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x5 : 0x60
UART read:  0x2 : 0xC1
127327230000000 fs: UART: Testing FIFO overrun...                                              
UART write: 0x2 : 0x01
UART write: 0x0 : 0x00
UART write: 0x0 : 0x01
UART write: 0x0 : 0x02
UART write: 0x0 : 0x03
UART write: 0x0 : 0x04
UART write: 0x0 : 0x05
UART write: 0x0 : 0x06
UART write: 0x0 : 0x07
UART write: 0x0 : 0x08
UART write: 0x0 : 0x09
UART write: 0x0 : 0x0A
UART write: 0x0 : 0x0B
UART write: 0x0 : 0x0C
UART write: 0x0 : 0x0D
UART write: 0x0 : 0x0E
UART write: 0x0 : 0x0F
UART write: 0x0 : 0x10
UART read:  0x2 : 0xC6
UART read:  0x5 : 0x63
UART read:  0x2 : 0xCC
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0xC4
UART read:  0x5 : 0x61
UART write: 0x2 : 0x03
UART read:  0x5 : 0x60
UART read:  0x2 : 0xC2
UART read:  0x2 : 0xC1
128736360000000 fs: UART: Miscellaneous FIFO tests...                                          
UART write: 0x3 : 0x03
UART write: 0x1 : 0x01
UART read:  0x2 : 0xC1
UART write: 0x2 : 0xC1
UART read:  0x2 : 0xC1
UART read:  0x5 : 0x60
128736990000000 fs: UART: Sending 8 words                                                      
UART write: 0x0 : 0x00
UART write: 0x0 : 0x01
UART write: 0x0 : 0x02
UART write: 0x0 : 0x03
UART write: 0x0 : 0x04
UART write: 0x0 : 0x05
UART write: 0x0 : 0x06
UART write: 0x0 : 0x07
UART read:  0x2 : 0xC1
UART read:  0x2 : 0xCC
UART read:  0x5 : 0x61
129988050000000 fs: UART: Receiving 8 words                                                    
UART read:  0x0 : 0x00
UART read:  0x0 : 0x01
UART read:  0x0 : 0x02
UART read:  0x0 : 0x03
UART read:  0x0 : 0x04
UART read:  0x0 : 0x05
UART read:  0x0 : 0x06
UART read:  0x0 : 0x07
UART read:  0x2 : 0xC1
UART read:  0x5 : 0x60
129989250000000 fs: UART: Sending 16 words                                                     
UART write: 0x0 : 0x00
UART write: 0x0 : 0x01
UART write: 0x0 : 0x02
UART write: 0x0 : 0x03
UART write: 0x0 : 0x04
UART write: 0x0 : 0x05
UART write: 0x0 : 0x06
UART write: 0x0 : 0x07
UART write: 0x0 : 0x08
UART write: 0x0 : 0x09
UART write: 0x0 : 0x0A
UART write: 0x0 : 0x0B
UART write: 0x0 : 0x0C
UART write: 0x0 : 0x0D
UART write: 0x0 : 0x0E
UART write: 0x0 : 0x0F
130407330000000 fs: UART: Receiving 4 words                                                    
UART read:  0x0 : 0x00
UART read:  0x0 : 0x01
UART read:  0x0 : 0x02
UART read:  0x0 : 0x03
130407810000000 fs: UART: Sending 4 words                                                      
UART write: 0x0 : 0x00
UART write: 0x0 : 0x01
UART write: 0x0 : 0x02
UART write: 0x0 : 0x03
131658150000000 fs: UART: Receiving 12 words                                                   
UART read:  0x0 : 0x04
UART read:  0x0 : 0x05
UART read:  0x0 : 0x06
UART read:  0x0 : 0x07
UART read:  0x0 : 0x08
UART read:  0x0 : 0x09
UART read:  0x0 : 0x0A
UART read:  0x0 : 0x0B
UART read:  0x0 : 0x0C
UART read:  0x0 : 0x0D
UART read:  0x0 : 0x0E
UART read:  0x0 : 0x0F
132492900000000 fs: UART: Receiving 2 words                                                    
UART read:  0x0 : 0x00
UART read:  0x0 : 0x01
UART read:  0x2 : 0xC1
UART read:  0x5 : 0x61
132493380000000 fs: UART: Sending 40 words                                                     
UART write: 0x0 : 0x00
UART write: 0x0 : 0x01
UART write: 0x0 : 0x02
UART write: 0x0 : 0x03
UART write: 0x0 : 0x04
UART write: 0x0 : 0x05
UART write: 0x0 : 0x06
UART write: 0x0 : 0x07
UART write: 0x0 : 0x08
UART write: 0x0 : 0x09
UART write: 0x0 : 0x0A
UART write: 0x0 : 0x0B
UART write: 0x0 : 0x0C
UART write: 0x0 : 0x0D
UART write: 0x0 : 0x0E
UART write: 0x0 : 0x0F
UART write: 0x0 : 0x10
UART write: 0x0 : 0x11
UART write: 0x0 : 0x12
UART write: 0x0 : 0x13
UART write: 0x0 : 0x14
UART write: 0x0 : 0x15
UART write: 0x0 : 0x16
UART write: 0x0 : 0x17
UART write: 0x0 : 0x18
UART write: 0x0 : 0x19
UART write: 0x0 : 0x1A
UART write: 0x0 : 0x1B
UART write: 0x0 : 0x1C
UART write: 0x0 : 0x1D
UART write: 0x0 : 0x1E
UART write: 0x0 : 0x1F
UART write: 0x0 : 0x20
UART write: 0x0 : 0x21
UART write: 0x0 : 0x22
UART write: 0x0 : 0x23
UART write: 0x0 : 0x24
UART write: 0x0 : 0x25
UART write: 0x0 : 0x26
UART write: 0x0 : 0x27
UART read:  0x5 : 0x01
UART read:  0x5 : 0x63
UART read:  0x2 : 0xCC
134997300000000 fs: UART: Receiving 3 words                                                    
UART read:  0x0 : 0x02
UART read:  0x0 : 0x03
UART read:  0x0 : 0x00
UART read:  0x2 : 0xC1
134997780000000 fs: UART: Receiving 13 words                                                   
UART read:  0x0 : 0x01
UART read:  0x0 : 0x02
UART read:  0x0 : 0x03
UART read:  0x0 : 0x04
UART read:  0x0 : 0x05
UART read:  0x0 : 0x06
UART read:  0x0 : 0x07
UART read:  0x0 : 0x08
UART read:  0x0 : 0x09
UART read:  0x0 : 0x0A
UART read:  0x0 : 0x0B
UART read:  0x0 : 0x0C
UART read:  0x0 : 0x0D
UART read:  0x5 : 0x60
UART read:  0x2 : 0xC1
134999580000000 fs: UART: Testing FIFO error counter...                                        
UART write: 0x1 : 0x05
134999670000000 fs: UART: Sending 2 words                                                      
UART write: 0x0 : 0x00
UART write: 0x0 : 0x01
135208170000000 fs: UART: Sending break                                                        
UART write: 0x3 : 0x43
UART write: 0x3 : 0x03
UART read:  0x5 : 0xE1
135312630000000 fs: UART: Sending 4 words                                                      
UART write: 0x0 : 0x00
UART write: 0x0 : 0x01
UART write: 0x0 : 0x02
UART write: 0x0 : 0x03
135729630000000 fs: UART: Sending break                                                        
UART write: 0x3 : 0x43
UART write: 0x3 : 0x03
135833970000000 fs: UART: Sending 2 words                                                      
UART write: 0x0 : 0x00
UART write: 0x0 : 0x01
UART read:  0x5 : 0xE1
UART read:  0x2 : 0xCC
136459380000000 fs: UART: Reading 2 words                                                      
UART read:  0x0 : 0x00
UART read:  0x5 : 0xE1
UART read:  0x0 : 0x01
UART read:  0x2 : 0xC6
UART read:  0x5 : 0xF9
UART read:  0x5 : 0xE1
136564260000000 fs: UART: Reading break word                                                   
